x0,x1,target,x2
-28.714606440918722,5.996849048853193,-36.52567797848806,-10.89283702481724
-28.543731329808697,48.20111502963056,-35.27330175229394,2.2601782190290076
-21.541320097605865,-0.15764842071084217,-43.55408830183555,-15.01592527753434
4.0055593980827595,-23.077432702417365,2.202275784431073,-7.037920968294719
29.2947331882431,34.14420648685392,4.00910173058481,12.1998601281631
7.604095498070549,6.920540795955922,-35.6197384062428,-10.415193190369926
20.369809939665643,-16.14528393311209,-34.84882926873725,-28.565894190399614
-35.16670134800707,10.681691939362778,-5.497050836453624,10.216992583611395
30.22284724102724,16.884556179384063,-46.77905897849075,-15.399898483087362
-32.04193607274,-4.071545523233844,-4.959788107298159,4.983693594399378
26.558352755846386,-26.14815513094554,-3.5209811252961103,-19.099241579544323
4.951909596523507,31.395900855206477,-1.0887239972154248,9.426865364805046
28.5869120409279,-13.41319057670841,-41.43940234244525,-31.603618186342533
-25.866047601094866,-15.684985164722221,-28.644867674432017,-14.764766579262574
-11.25513675465536,10.319279928810907,14.390426989696877,15.127336190198205
-23.416019813408585,46.779752313302296,42.13245432902238,49.725916878950834
-3.7037139085214648,-2.6904216999490274,46.17792954173822,15.222601775466403
-26.99657034751315,-16.8539024871569,34.03671877502127,9.991483572185174
48.390715007822365,-1.5310742278908265,-19.985385952984146,-22.81112237452833
8.977124517321734,-20.088979903942818,-3.4517852215870874,-11.385155891867575
2.994774737931607,47.75124132068842,12.02327096043554,21.58174666693938
-16.53534887941224,-21.684592754674437,0.23056492362852765,-6.541261286762616
-1.0032683411555396,40.412286814812916,40.503379775299535,39.68602259913154
-33.02425628480903,-31.93781298411521,18.650614992495946,-3.5162195709643758
-1.9194805507610866,-35.49112294829394,-4.972996830092278,-13.780367305219038
42.75709504601505,-6.303330344990869,-21.045392665981964,-24.793514941141474
0.7476010930268515,-9.146094937480456,-41.536611178758235,-20.74507549592229
-36.11053918655037,41.02231864124805,9.001345574626981,30.48156779382605
34.693313679335546,-24.828554677349935,17.348058277242615,-6.573757770243214
-6.279362278068277,-39.99793623809083,-48.43373080024518,-39.96442890500535
34.352799812810474,17.962814228290753,-5.252279119065193,-1.499920526123282
23.38245629858936,46.21810476567336,-36.73031146306435,1.8745722058091567
-29.535354141500946,33.98510849755702,18.40275646816481,31.51780050543197
-42.68596454876868,25.11133636999581,-14.755010600831731,11.922738349975495
44.230642974939954,-20.846531853498774,27.020611961114753,-3.149124609495154
47.71718213928335,-26.39647604017342,-48.22224072590766,-47.810096466083216
-21.781501722719142,17.1338641820076,21.127327022199395,24.783189222570726
40.714755124509054,19.928951265773847,8.52264488179253,2.827715562916582
36.135309407775,-41.56790919086451,48.7211566525244,3.7104275997858394
42.872058702686644,18.562928684024243,-40.761458070863284,-16.357958741341324
-47.178411854443105,11.529161144771564,-16.016648258916064,7.60720686819167
44.436281748140345,23.696205689979806,-25.383737561294595,-7.690972571780454
34.404613609684745,49.49141754359559,6.567953747413732,17.83641821506699
15.946297855685302,34.899767590689876,-24.178050153660447,2.570760149664183
20.022765312430963,-25.816298783563283,26.53120485041339,0.9184240023212724
-16.09047327751322,41.53493606185424,-41.54509418781779,-1.2938855305908323
24.550496309915843,-37.13269736855834,-18.77962851543383,-30.860149057620795
-13.407103956272984,33.53810469699742,34.03020525726981,36.70564494532668
8.903973911074061,-1.703152563634923,16.4960931538875,4.973573760595796
-5.548018589897893,-6.850346474398059,41.50417118370386,12.08337301503853
8.578014056970332,44.41652622290505,-39.40737511314809,-0.06854119076101473
20.763342174426953,32.56197975267034,35.054586827586846,26.07295070741612
-43.4012859044691,31.609186002913972,-26.48902594208713,6.7822155522475125
-13.08980966415222,1.043589324652693,-8.164380533266645,-1.1425436905621804
1.737794499791292,36.52931891935711,-12.63529275761961,6.715777888385893
37.10889229429691,0.36769879259549754,-8.116599775753095,-13.56521158339526
-9.067915663115464,-2.6924317602665084,-9.193285586970433,-4.018480889807306
-25.420923981372056,-4.974178484644909,22.570680810486138,12.344304791319654
-44.49041549567564,3.305354527486614,-24.550703279993392,-1.3147995113544366
-7.2470533139412225,15.338133925684346,-25.194332272483578,-3.6210632944768637
17.57649549604895,-1.5561172793041251,-44.47065529512499,-21.518155426665334
28.664893096349033,-24.08504932939808,-13.966332284189164,-25.500276479700865
-13.966985464591332,43.051328318106286,33.247668804813685,39.683036506488456
28.393657785908076,3.393418244118571,27.60235093756239,10.20088447731824
43.834291605147214,9.381841408139039,-42.200208918214045,-22.943645877787503
14.457368835255366,5.809017338377387,32.021367456195264,13.132368432196095
12.897028562084657,-19.75674269285862,-17.159377526217447,-21.18232812530919
-45.58274601202857,-42.99109157104536,35.713217513161084,-0.22628682417156937
-23.4808996768328,15.757247057744891,-4.889573324075457,9.113714805593588
40.91801407835311,42.299060783430335,5.517608245914275,15.053249878226428
-18.691085616843516,-30.848574776570793,49.69731939960853,8.310191381766995
25.190791676389395,41.90736848460297,-13.916627755602754,8.303513346122877
1.3939965033762718,9.69626789813396,10.422429049568983,9.253210610190685
-15.726295944643233,20.255074236081853,-34.49769596026331,-5.066330285114962
18.87195664480747,22.17555697954647,-5.270094699427993,4.941328875480066
18.76840563385622,-19.560567485809578,-24.54242211354409,-26.521438680365875
-43.101401977224896,-35.54651577969875,-17.004650733311877,-14.871417826696693
-14.435957823560273,28.42406193810251,38.293692276295516,35.82170757530906
37.01019532644783,2.2822973183765924,-2.7079475407212215,-11.126592161321518
-38.72173955591942,20.071374609478326,-26.953639111041817,0.3973531850533494
-22.89184809968392,34.26485511522837,19.28878538169431,30.891412763999128
32.24710708879084,-4.541912388928026,-16.89796068488375,-18.70503371633755
-44.865803855843865,-21.558908026465073,-33.286285342335596,-14.770451445488009
-24.348753440536974,4.149401032079872,-19.583236701534624,-3.658642399212809
-16.937325639995407,24.893187808922193,3.39463134365824,15.383734741963796
13.35496102618918,-46.65760630147909,4.598488240640741,-16.468090440620514
36.01210812731132,45.42276074690645,-28.18783647120824,5.225940247567874
-20.047872621540986,-8.999759679802054,-38.055899595358255,-16.011928207723876
31.2721421850395,-49.726824331878085,21.901980828970594,-11.419328534087382
43.47651185731519,-29.07292264122967,-30.95964740050676,-42.1302871812351
37.72603391423144,13.834813652413814,-39.777500340646796,-17.718832220164973
-2.1581713252880803,-0.222636182415755,29.528812274257305,10.658229121215111
31.094633515637383,26.908125727192242,30.481219219309025,18.896807463097876
-36.02112625428464,-27.366342607676653,-17.401778504206803,-11.845692600746323
0.8430388868788228,45.95015254217432,-12.13564659949715,10.067670197873532
-39.88740980391291,6.058016795823775,17.292247696956096,22.11695298800441
-6.153823063811089,39.6445177754067,-41.11386413667083,-1.3742924844713564
-48.70741488268362,-8.973105500466652,39.16710287671654,23.559993398647286
-38.873303939080415,-40.85820088022456,-34.62412274248658,-24.89823457636539
0.3408615169046456,33.25363192035573,23.685277473541063,25.975181681856807
1.0598346163584225,5.132469842782214,20.51995421864919,9.99744392833031
-9.204326969887433,23.099676285615715,28.669699196501696,27.160004723429196
36.45730848869782,-25.254412710006633,-31.405479539975158,-37.73512097744614
7.293950863301788,48.61713114609685,-45.42482872815975,-0.7353159686050276
39.64601634487978,49.83789472170007,28.239303924322428,25.343919167378157
-34.17723418263403,-37.135256611503394,-33.303840661597675,-23.283705416385345
-49.22072774951079,38.89553382987819,11.451124359451825,34.828637104139034
7.783508265868186,-2.2171761182989584,22.065912131698568,7.086509888243813
24.427049334912283,-4.2495512561187,-1.9681067333857314,-10.094000961131496
-20.234347490472725,-28.495807774694892,19.775009656333737,-2.0871254848086775
35.41307719649062,9.822039400779992,35.81454297142858,15.477044424559375
24.482203083385215,-34.49150928887185,-7.063097901630968,-23.5500203562032
-44.432240974191686,25.63400374538439,-4.778174408924272,18.857549825025178
-7.954019360300137,-26.56236142439,29.026088969529724,1.8324661843200862
-37.66240636827966,-1.2408122343207424,-10.725892847569583,4.3755742771651045
9.87748412814937,-6.804939826434953,42.457907616050704,12.404828374587018
7.999500458210171,-26.076188419987435,-10.80018378274211,-17.700835674340652
7.020281444716517,-44.992084863207005,18.184007565107493,-7.613239179650705
-39.9506745883635,-8.175460884621607,35.77234069638746,20.14342254549052
-21.416403778165595,19.849135803677655,-11.376417090526715,5.566549553410125
23.52692740452504,48.99607247168366,2.96732337919412,16.39587661603487
-36.524467859097584,36.935739762836775,-18.26297315271027,11.337005726664396
-13.469760063558148,-0.8354512494877753,-13.451037760344363,-4.9139521125292065
25.408940677322747,49.255510579517676,-32.36423034025437,4.144641366823151
-6.655811421347636,19.136264056275238,-13.755779738786735,1.474671905685672
31.09604431658495,-12.211297159115851,28.960526162310742,5.58632743520166
29.9113083840557,-41.90019062996665,-23.83081086006642,-38.6508727357943
-45.49305281861854,18.554876759558198,2.5510239090417173,21.47662150072476
19.41221585215432,4.441227027453721,-35.62001840827429,-16.019440019670114
43.30852958538499,-20.508795465667795,-24.040777549329285,-34.54966900441789
34.69810353082265,-19.531967464077947,3.2677584966047135,-15.212089577853382
5.962334542577494,25.065108057026535,-15.38389645158832,2.7586632047658806
40.0812170726975,27.883757931822544,-2.4383217578901366,4.282905915455039
-31.579507945991693,5.243918187704352,-9.590225824255342,4.866346529993174
-30.456167470800168,46.64405700910963,12.875058968116257,32.84413932493824
-11.095737642484302,36.60569490810255,-13.24765720624049,7.095943019327106
-12.415353806759477,29.36180185255182,37.551454256340065,35.320347017676035
-34.512461210727274,-30.280948948241104,20.854691455237912,-1.05941528223203
12.500756756702657,2.7781687306234844,27.90272386269099,10.898584302262257
21.624624750912986,-25.077700628592194,18.704395446843392,-2.453309323153122
30.2053372141731,-8.540767884071713,19.548451857172836,0.8645506675700388
37.384245639012406,-48.13878108912403,15.195223093118798,-15.523523534572867
41.619062703858006,-37.572485617817584,5.028272307878531,-21.244670278486787
39.737843866637206,-7.535308708078794,0.30863494443013906,-14.793665184109429
-28.666238432446278,5.520249002612886,-27.337744602655654,-7.216593587825532
15.12766258021837,-12.067382176479413,-23.70053935065831,-20.355874533199128
-28.01106292150788,48.57562557931867,35.38571177002096,47.37336472457662
24.57641977259013,0.3487834744713183,44.63000061174965,15.515670349080334
-9.900755830338738,-15.169753762730053,7.201762120343233,-2.5412289040147
-32.5240693694786,48.29546880889136,24.43148296770697,40.40016001097735
15.417278054602491,28.57872202184896,47.139058421038,29.49174734532083
-49.78871731568354,4.537112409111607,-4.021308909686574,14.805120108513272
6.693759949225353,36.08418846218299,-46.855105017066435,-5.151158030607488
-7.393117741270061,-47.032620993014916,-27.597398400341365,-30.999566608056377
36.533493360686506,-43.426799701439656,-40.23789024345095,-50.54233612085523
-30.516499278502874,36.6424801853654,-1.8917273074123244,20.214072055802642
42.53441330696347,-19.043164915664292,-33.84112852002487,-37.681914511912446
7.406611249597681,8.126963993756576,-8.874829244448456,-0.3168385316213885
31.995079250562952,15.780412066191303,-44.1372694875409,-15.696071672511135
-38.285903321534136,-28.659602917199713,-46.52011511281202,-25.325956522787823
16.575753176366433,8.490972094420314,-46.5780640945775,-16.438028812012504
9.167557305116489,-29.80248892926427,-19.654173161606547,-24.803843386560672
31.475185279463474,14.078632016155865,41.96059217796183,19.090020058466052
19.420240855095955,-18.32378407853572,-12.256311186055747,-19.83125624837526
8.85107230297966,-40.760186298095235,20.944541911299396,-5.792618792786152
10.828410550703403,-40.51897711436777,-10.739470883823351,-22.894433867252573
45.007735897171,28.717152225358078,-5.877227389841053,2.036360850086193
15.730869562127396,21.100040503377997,-2.668184884834993,5.774739072219369
-8.717958315914785,3.5024762008680312,-40.61655649985762,-13.046156222437888
-29.6715567759266,-33.59509939773923,32.71298552940074,1.4310639274992991
-0.2895254505151925,43.7858423728307,27.48961895923368,31.87362917049496
-31.82161712927177,-20.913023130287055,2.5123874171979708,-2.5537746555935024
-21.352498143873255,30.49752853893638,22.590569416501594,31.207613491089216
24.519883434320676,34.75921676770241,3.6959029424084378,12.5456479903483
36.46942367724499,-6.208126214041833,-16.116932095701152,-20.570609026388013
-14.388039282293704,-12.975768761311976,-38.10848330129038,-17.420263953628943
